graphene_single_layer_test_time_9-9_real_charge.data (written by ASE) 

40 	 atoms 
1  atom types
-2.0                      11.0  xlo xhi
-2.0                      11.0  ylo yhi
-2.0                       2.0  zlo zhi

Masses

1 12.010700 # C


Atoms #charge

     1   1   0.0                       0                       0                       0
     2   1   0.0     0.70999999999999996                 1.22976                       0
     3   1   0.0      2.1299999999999999                 1.22976                       0
     4   1   0.0      2.8399999999999999                       0                       0
     5   1   0.0      4.2599999999999998                       0                       0
     6   1   0.0      4.9699999999999998                 1.22976                       0
     7   1   0.0                       0      2.4595099999999999                       0
     8   1   0.0     0.70999999999999996                 3.68927                       0
     9   1   0.0      2.1299999999999999                 3.68927                       0
    10   1   0.0      2.8399999999999999      2.4595099999999999                       0
    11   1   0.0      4.2599999999999998      2.4595099999999999                       0
    12   1   0.0      4.9699999999999998                 3.68927                       0
    13   1   0.0                       0      4.9190199999999997                       0
    14   1   0.0     0.70999999999999996      6.1487800000000004                       0
    15   1   0.0      2.1299999999999999      6.1487800000000004                       0
    16   1   0.0      2.8399999999999999      4.9190199999999997                       0
    17   1   0.0      4.2599999999999998      4.9190199999999997                       0
    18   1   0.0      4.9699999999999998      6.1487800000000004                       0
    19   1   0.0      6.3899999999999997                 1.22976                       0
    20   1   0.0      7.0999999999999996                       0                       0
    21   1   0.0      8.5199999999999996                       0                       0
    22   1   0.0      9.2300000000000004                 1.22976                       0
    23   1   0.0      6.3899999999999997                 3.68927                       0
    24   1   0.0      7.0999999999999996      2.4595099999999999                       0
    25   1   0.0      8.5199999999999996      2.4595099999999999                       0
    26   1   0.0      9.2300000000000004                 3.68927                       0
    27   1   0.0      6.3899999999999997      6.1487800000000004                       0
    28   1   0.0      7.0999999999999996      4.9190199999999997                       0
    29   1   0.0      8.5199999999999996      4.9190199999999997                       0
    30   1   0.0      9.2300000000000004      6.1487800000000004                       0
    31   1   0.0                       0      7.3785400000000001                       0
    32   1   0.0     0.70999999999999996      8.6082900000000002                       0
    33   1   0.0      2.1299999999999999      8.6082900000000002                       0
    34   1   0.0      2.8399999999999999      7.3785400000000001                       0
    35   1   0.0      4.2599999999999998      7.3785400000000001                       0
    36   1   0.0      4.9699999999999998      8.6082900000000002                       0
    37   1   0.0      6.3899999999999997      8.6082900000000002                       0
    38   1   0.0      7.0999999999999996      7.3785400000000001                       0
    39   1   0.0      8.5199999999999996      7.3785400000000001                       0
    40   1   0.0      9.2300000000000004      8.6082900000000002                       0
